samples,replicates,scoring
Lys 11,A,1A3
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,1A3
Lys 11,A,3A2
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,1A3
Lys 11,A,3A2
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,4A3
Lys 11,A,2A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,2A3
Lys 11,A,5A3
Lys 11,A,3A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,4A3
Lys 11,A,3A3
Lys 11,A,2A3
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,3A3
Lys 11,A,2A3
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,3A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,1A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,4A3
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,4A3
Lys 11,A,3A3
Lys 11,A,1A3
Lys 11,A,3A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,4A3
Lys 11,A,5A3
Lys 11,A,1A3
Lys 11,A,0A0
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,1A3
Lys 11,A,0A0
Lys 11,A,1A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,2A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,4A3
Lys 11,A,3A3
Lys 11,A,2A3
Lys 11,A,4A3
Lys 11,A,2A3
Lys 11,A,0A0
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,5A3
Lys 11,A,1A3
Lys 11,A,4A3
Lys 11,A,5A3
Lys 11,A,3A3
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,5A3
Lys 11,A,3A3
Lys 11,A,3A3
Lys 11,A,1A3
Lys 11,A,0A0
Lys 11,A,5A3
Lys 11,A,5A3
Lys 11,A,5A3
Lys 11,A,5A3
Lys 11,A,3A3
Lys 11,A,2A3
Lys 11,A,4A3
Lys 11,A,4A3
Lys 11,A,3A3
Lys 11,A,0A0
Lys 11,A,5A3
Lys 11,A,2A3
Lys 11,A,3A3
Lys 11,A,4A3
Lys 11,A,0A0
Lys 11,A,3A3
Lys 11,A,5A3
Lys 11,A,2A3
Lys 11,A,2A3
Lys 11,A,2A3
Lys 11,A,5A3
Lys 11,A,5A3
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,A,0A0
Lys 11,B,2A3
Lys 11,B,4A3
Lys 11,B,0A0
Lys 11,B,3A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,5A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,3A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,3A3
Lys 11,B,3A3
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,2A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,3A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,3A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,3A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,2A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,2A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,B,1A3
Lys 11,B,1A3
Lys 11,B,0A0
Lys 11,B,0A0
Lys 11,B,2A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,3A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,0A0
Lys 11,C,1A3
Lys 11,C,5A3
Lys 11,C,2A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,2A3
Lys 11,C,5A3
Lys 11,C,0A0
Lys 11,C,1A3
Lys 11,C,5A3
Lys 11,C,4A3
Lys 11,C,0A0
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,5A3
Lys 11,C,3A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,5A3
Lys 11,C,3A3
Lys 11,C,2A3
Lys 11,C,5A3
Lys 11,C,2A3
Lys 11,C,2A3
Lys 11,C,3A3
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,3A3
Lys 11,C,2A3
Lys 11,C,5A3
Lys 11,C,0A0
Lys 11,C,3A3
Lys 11,C,1A3
Lys 11,C,5A3
Lys 11,C,0A0
Lys 11,C,3A3
Lys 11,C,5A3
Lys 11,C,2A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,5A3
Lys 11,C,3A3
Lys 11,C,5A3
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,3A3
Lys 11,C,3A3
Lys 11,C,5A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,3A3
Lys 11,C,1A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,4A3
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,0A0
Lys 11,C,1A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,0A0
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,5A3
Lys 11,C,3A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,5A3
Lys 11,C,1A3
Lys 11,C,3A3
Lys 11,C,0A0
Lys 11,C,0A0
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,2A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,1A3
Lys 11,C,0A0
Lys 11,C,1A3
Lys 11,C,4A3
Lys 11,C,5A3
Lys 11,C,3A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,5A3
Lys 11,C,1A3
Lys 11,C,5A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,5A3
Lys 11,C,5A3
Lys 11,C,5A3
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,4A3
Lys 11,C,2A3
Lys 11,C,5A3
Lys 11,C,5A3
Lys 11,C,5A3
Lys 11,C,4A3
Lys 11,C,3A3
Lys 11,C,4A3
Lys 11,C,5A3
Lys 11,C,4A3
Lys 11,C,0A0
TM,A,5A3
TM,A,3A3
TM,A,0A0
TM,A,3A3
TM,A,3A3
TM,A,0A0
TM,A,3A3
TM,A,4A3
TM,A,0A0
TM,A,1A3
TM,A,0A0
TM,A,2A3
TM,A,3A3
TM,A,0A0
TM,A,3A3
TM,A,2A3
TM,A,2A3
TM,A,2A3
TM,A,0A0
TM,A,0A0
TM,A,4A3
TM,A,0A0
TM,A,3A3
TM,A,4A3
TM,A,0A0
TM,A,4A3
TM,A,0A0
TM,A,1A3
TM,A,0A0
TM,A,2A3
TM,A,0A0
TM,A,4A3
TM,A,0A0
TM,A,5A3
TM,A,4A3
TM,A,0A0
TM,A,0A0
TM,A,1A3
TM,A,4A3
TM,B,3A3
TM,B,3A3
TM,B,4A3
TM,B,5A3
TM,B,2A3
TM,B,4A3
TM,B,4A3
TM,B,0A0
TM,B,1A3
TM,B,1A3
TM,B,3A3
TM,B,3A3
TM,B,4A3
TM,B,3A3
TM,B,3A3
TM,B,5A3
TM,B,4A3
TM,B,4A3
TM,B,0A0
TM,B,0A0
TM,B,0A0
TM,B,3A3
TM,B,0A0
TM,B,2A3
TM,B,0A0
TM,B,3A3
TM,B,2A3
TM,B,2A3
TM,B,3A3
TM,B,0A0
TM,B,0A0
TM,B,0A0
TM,B,0A0
TM,B,0A0
TM,B,0A0
TM,B,2A3
TM,B,0A0
TM,B,0A0
TM,B,0A0
TM,B,3A3
TM,B,3A3
TM,B,4A3
TM,B,4A3
TM,B,2A3
TM,B,2A3
TM,B,3A3
TM,B,2A3
TM,B,5A3
TM,B,0A0
TM,B,0A0
TM,B,2A3
TM,B,2A3
TM,B,0A0
TM,B,5A3
TM,B,3A3
TM,B,0A0
TM,B,0A0
TM,B,1A3
TM,B,5A3
TM,B,0A0
TM,B,3A3
TM,B,0A0
TM,B,0A0
TM,B,3A3
TM,B,3A3
TM,B,2A3
TM,B,0A0
TM,B,1A3
TM,B,3A3
TM,B,1A3
TM,B,1A3
TM,B,3A3
TM,B,0A0
TM,B,1A3
TM,B,0A0
TM,B,3A3
TM,B,0A0
TM,B,4A3
TM,B,1A3
TM,C,0A0
TM,C,1A3
TM,C,0A0
TM,C,2A3
TM,C,2A3
TM,C,0A0
TM,C,4A3
TM,C,0A0
TM,C,2A3
TM,C,1A3
TM,C,0A0
TM,C,2A3
TM,C,1A3
TM,C,2A3
TM,C,2A3
TM,C,0A0
TM,C,1A3
TM,C,3A3
TM,C,0A0
TM,C,0A0
TM,C,3A3
TM,C,4A3
TM,C,3A3
TM,C,5A3
TM,C,3A3
TM,C,1A3
TM,C,1A3
TM,C,3A3
TM,C,3A3
TM,C,0A0
TM,C,1A3
TM,C,2A3
TM,C,4A3
TM,C,2A3
TM,C,2A3
TM,C,3A3
TM,C,1A3
TM,C,0A0
TM,C,0A0
TM,C,0A0
TM,C,0A0
TM,C,1A3
TM,C,5A3
TM,C,4A3
TM,C,1A3
TM,C,3A3
TM,C,0A0
TM,C,0A0
TM,C,2A3
TM,C,0A0
TM,C,1A3
TM,C,3A3
TM,C,1A3
TM,C,5A3
TM,C,5A3
TM,C,4A3
TM,C,4A3
TM,C,3A3
TM,C,3A3
TM,C,0A0
TM,C,3A3
TM,C,4A3
TM,C,5A3
TM,C,2A3
TM,C,2A3
TM,C,4A3
TM,C,5A3
TM,C,5A3
TM,C,5A3
TM,C,3A3
TM,C,4A3
TM,C,1A3
TM,C,0A0
TM,C,3A3
TM,C,5A3
TM,C,3A3
TM,C,5A3
TM,C,4A3
TM,C,2A3
TM,C,1A3
Gifu,A,4A3
Gifu,A,0A0
Gifu,A,2A3
Gifu,A,4A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,4A3
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,4A3
Gifu,A,1A3
Gifu,A,3A3
Gifu,A,0A0
Gifu,A,0A0
Gifu,A,0A0
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,1A3
Gifu,A,4A3
Gifu,A,2A3
Gifu,A,1A3
Gifu,A,1A3
Gifu,A,2A3
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,1A3
Gifu,A,4A3
Gifu,A,2A3
Gifu,A,4A3
Gifu,A,5A2
Gifu,A,1A3
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,5A2
Gifu,A,5A3
Gifu,A,4A3
Gifu,A,5A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,3A3
Gifu,A,2A3
Gifu,A,4A3
Gifu,A,0A0
Gifu,A,1A2
Gifu,A,4A3
Gifu,A,0A0
Gifu,A,4A3
Gifu,A,4A3
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,1A3
Gifu,A,3A3
Gifu,A,5A3
Gifu,A,1A3
Gifu,A,2A3
Gifu,A,0A0
Gifu,A,4A3
Gifu,A,5A3
Gifu,A,2A3
Gifu,A,5A3
Gifu,A,1A3
Gifu,A,5A3
Gifu,A,3A3
Gifu,A,4A3
Gifu,A,5A3
Gifu,A,0A0
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,5A3
Gifu,A,5A3
Gifu,A,4A3
Gifu,A,4A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,1A3
Gifu,A,2A3
Gifu,A,1A3
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,2A3
Gifu,A,0A0
Gifu,A,0A0
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,4A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,0A0
Gifu,A,4A3
Gifu,A,2A3
Gifu,A,3A3
Gifu,A,2A3
Gifu,A,4A3
Gifu,A,1A3
Gifu,A,2A3
Gifu,A,1A3
Gifu,A,0A0
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,2A3
Gifu,A,3A2
Gifu,A,3A3
Gifu,A,0A0
Gifu,A,5A2
Gifu,A,0A0
Gifu,A,5A3
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,5A3
Gifu,A,4A3
Gifu,A,4A3
Gifu,A,3A3
Gifu,A,5A3
Gifu,A,4A3
Gifu,A,5A3
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,4A3
Gifu,A,5A3
Gifu,A,3A3
Gifu,A,3A3
Gifu,A,1A3
Gifu,A,1A3
Gifu,A,4A3
Gifu,A,5A3
Gifu,A,2A3
Gifu,A,3A3
Gifu,A,5A3
Gifu,A,0A0
Gifu,A,1A3
Gifu,A,3A3
Gifu,A,2A3
Gifu,A,3A3
Gifu,A,2A3
Gifu,A,4A3
Gifu,A,0A0
Gifu,A,5A3
Gifu,A,4A3
Gifu,A,2A3
Gifu,A,4A3
Gifu,A,2A3
Gifu,A,2A3
Gifu,A,0A0
Gifu,A,5A3
Gifu,A,3A3
Gifu,A,0A0
Gifu,B,1A3
Gifu,B,0A0
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,4A3
Gifu,B,3A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,3A3
Gifu,B,3A3
Gifu,B,4A3
Gifu,B,4A3
Gifu,B,3A3
Gifu,B,3A3
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,4A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,2A3
Gifu,B,4A3
Gifu,B,4A3
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,4A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,2A3
Gifu,B,1A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,2A3
Gifu,B,0A0
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,1A3
Gifu,B,3A3
Gifu,B,4A3
Gifu,B,3A3
Gifu,B,0A0
Gifu,B,3A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,5A3
Gifu,B,4A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,4A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,4A3
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,5A3
Gifu,B,5A3
Gifu,B,4A3
Gifu,B,5A3
Gifu,B,1A3
Gifu,B,5A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,5A3
Gifu,B,2A3
Gifu,B,0A0
Gifu,B,5A3
Gifu,B,3A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,B,2A3
Gifu,B,4A3
Gifu,B,4A3
Gifu,B,0A0
Gifu,B,2A3
Gifu,B,2A3
Gifu,B,5A3
Gifu,C,2A3
Gifu,C,0A0
Gifu,C,3A3
Gifu,C,4A3
Gifu,C,2A3
Gifu,C,0A0
Gifu,C,2A3
Gifu,C,0A0
Gifu,C,3A3
Gifu,C,4A3
Gifu,C,5A3
Gifu,C,4A3
Gifu,C,4A3
Gifu,C,0A0
Gifu,C,3A3
Gifu,C,5A3
Gifu,C,4A3
Gifu,C,3A3
Gifu,C,4A3
Gifu,C,5A3
Gifu,C,5A3
Gifu,C,0A0
Gifu,C,5A3
Gifu,C,5A3
Gifu,C,4A3
Gifu,C,2A3
Gifu,C,4A3
Gifu,C,4A3
Gifu,C,5A3
Gifu,C,5A3
Gifu,C,4A3
Gifu,C,5A3
Gifu,C,5A3
Gifu,C,4A3
Gifu,C,2A3
Gifu,C,3A3
Gifu,C,3A3
Gifu,C,5A3
Gifu,C,2A3
Gifu,C,3A3
Gifu,C,5A3
Gifu,C,0A0
Gifu,C,1A3
Gifu,C,0A0
Gifu,C,3A3
Gifu,C,0A0
Gifu,C,1A3
Gifu,C,0A0
Gifu,C,3A3
Gifu,C,4A3
Gifu,C,3A3
Gifu,C,1A3
Gifu,C,3A3
Gifu,C,5A3
Gifu,C,0A0
Gifu,C,3A3
Gifu,C,4A3
Gifu,C,0A0
Gifu,C,4A3
Gifu,C,5A3
Gifu,C,5A3
Gifu,C,0A0
Gifu,C,0A0
Gifu,C,4A3
Gifu,C,2A3
Gifu,C,4A3
Gifu,C,0A0
Gifu,C,4A3
Gifu,C,2A3
Gifu,C,3A3
Gifu,C,5A3
Gifu,C,0A0
Gifu,C,4A3
Gifu,C,1A3
Gifu,C,3A3
Gifu,C,1A3
Gifu,C,0A0
Gifu,C,2A3
Gifu,C,2A3
Gifu,C,0A0
Gifu,C,2A3
Gifu,C,4A3
Gifu,C,5A3
Gifu,C,3A3
Gifu,C,0A0
Gifu,C,5A3
Gifu,C,1A3
Gifu,C,3A3
Gifu,C,5A3
Gifu,C,4A3
Gifu,C,4A3
Gifu,C,2A3
Gifu,C,2A3